source,target,type
15,127,2
15,131,2
15,142,2
15,188,2
15,29,2
15,0,2
15,39,2
15,26,2
15,174,2
15,110,2
15,82,1
15,52,1
15,6,1
15,180,1
16,2,2
16,4,2
16,21,2
16,33,2
16,43,2
16,49,2
16,68,2
16,96,2
16,113,2
16,146,2
16,148,2
16,151,2
16,167,2
16,42,1
16,89,1
16,69,1
17,0,2
17,1,2
17,38,2
17,46,2
17,52,2
17,147,2
17,72,2
17,99,1
17,162,1
17,189,1
17,183,1
17,134,1
17,16,1
17,6,1
17,30,1
17,196,1
17,4,1
18,0,2
18,4,2
18,51,2
18,54,2
18,111,2
18,161,2
18,167,2
18,20,2
18,181,2
18,26,2
18,100,2
18,160,2
18,162,2
18,140,2
18,75,1
18,50,1
18,42,1
18,40,1
19,0,2
19,4,2
19,24,2
19,153,2
19,172,2
19,26,2
19,50,1
19,54,1
19,156,1
19,174,1
20,0,2
20,8,2
20,165,2
20,168,2
20,18,2
20,45,1
20,54,1
20,6,1
20,155,1
20,82,1
20,27,1
20,41,1
20,48,1
20,67,1
21,1,2
21,16,2
21,25,2
21,34,2
21,75,2
21,20,1
21,4,1
21,62,1
21,67,1
21,117,1
22,0,2
22,5,2
22,42,2
22,76,2
22,151,2
22,152,2
22,157,2
22,158,2
22,174,2
22,19,1
22,26,1
22,142,1
22,1,1
23,0,2
23,4,2
23,123,1
23,82,1
23,183,1
23,62,1
24,5,2
24,19,2
24,27,2
24,35,2
24,72,2
24,134,2
24,94,2
24,123,1
24,41,1
25,0,2
25,21,2
25,35,2
25,135,2
25,190,2
25,193,2
25,4,2
25,1,1
25,160,1
25,49,1
25,63,1
26,8,2
26,13,2
26,29,2
26,64,2
26,65,2
26,84,2
26,91,2
26,109,2
26,128,2
26,171,2
26,19,2
26,159,2
26,18,2
26,15,2
26,181,1
26,155,1
26,133,1
27,1,2
27,24,2
27,44,2
27,56,2
27,90,2
27,92,2
27,106,2
27,119,2
27,164,2
27,168,2
27,185,2
27,16,1
27,122,1
27,134,1
27,32,1
27,49,1
27,83,1
28,0,2
28,1,2
28,180,2
28,150,1
28,194,1
28,11,1
28,27,1
29,6,2
29,26,2
29,31,2
29,0,2
29,12,2
29,15,2
29,89,2
29,52,1
30,4,2
30,5,2
30,98,2
30,199,2
30,3,2
30,138,1
30,112,1
30,90,1
30,19,1
31,6,2
31,29,2
31,39,2
31,55,2
31,56,2
31,181,2
31,89,2
31,11,2
31,4,2
31,51,1
31,184,1
31,22,1
31,1,1
31,139,1
31,196,1
31,19,1
31,74,1
32,0,2
32,10,2
32,81,2
32,82,2
32,155,2
32,1,2
32,54,1
32,19,1
32,61,1
32,97,1
32,116,1
33,5,2
33,16,2
33,48,2
33,59,2
33,97,2
33,127,2
33,188,2
33,13,2
33,179,1
33,136,1
33,129,1
34,5,2
34,21,2
34,58,2
34,18,1
34,156,1
34,39,1
34,1,1
34,155,1
34,154,1
34,56,1
34,130,1
35,24,2
35,25,2
35,71,2
35,89,2
35,163,2
35,171,2
35,70,2
35,46,1
35,86,1
35,129,1
35,68,1
35,16,1
36,0,2
36,4,2
36,1,1
36,43,1
36,127,1
36,22,1
36,26,1
36,196,1
37,6,2
37,12,2
37,41,2
37,53,2
37,81,2
37,108,2
37,130,2
37,47,1
37,35,1
37,137,1
37,196,1
37,1,1
37,147,1
37,5,1
38,0,2
38,17,2
38,15,1
38,141,1
38,170,1
38,69,1
38,82,1
38,45,1
38,8,1
39,5,2
39,31,2
39,70,2
39,15,2
39,18,1
39,60,1
39,102,1
39,2,1
40,4,2
40,13,2
40,121,1
40,0,1
40,142,1
40,43,1
41,2,2
41,37,2
41,93,2
41,144,2
41,183,2
41,142,1
42,5,2
42,22,2
42,43,1
42,35,1
42,80,1
42,136,1
42,112,1
42,6,1
43,1,2
43,16,2
43,48,2
43,80,2
43,93,2
43,136,2
43,2,1
43,78,1
44,0,2
44,27,2
44,136,2
44,83,1
44,69,1
44,4,1
44,5,1
44,1,1
44,52,1
44,45,1
45,0,2
45,1,2
45,63,2
45,69,2
45,4,2
45,66,2
45,162,1
45,185,1
45,180,1
46,15,2
46,17,2
46,12,2
46,8,1
46,20,1
46,159,1
46,147,1
46,142,1
46,69,1
47,0,2
47,15,2
47,6,2
47,1,1
47,61,1
47,181,1
47,195,1
48,33,2
48,43,2
48,131,2
48,69,1
48,193,1
48,83,1
48,22,1
48,129,1
48,181,1
49,1,2
49,16,2
49,52,2
49,54,2
49,76,2
49,95,2
49,115,2
49,125,2
49,138,2
49,153,2
49,186,2
49,196,2
49,69,2
49,22,1
49,33,1
50,0,2
50,6,2
50,66,2
50,72,2
50,88,2
50,145,2
50,31,1
50,5,1
50,45,1
50,199,1
50,82,1
51,10,2
51,18,2
51,172,2
51,185,2
51,150,1
51,1,1
51,164,1
51,145,1
51,127,1
51,74,1
52,17,2
52,49,2
52,63,2
52,162,2
52,97,1
52,147,1
52,24,1
52,43,1
53,4,2
53,37,2
53,124,2
53,101,1
53,45,1
53,71,1
54,18,2
54,49,2
54,119,2
54,166,2
54,0,2
54,62,1
54,1,1
54,30,1
54,90,1
54,131,1
54,29,1
54,199,1
55,6,2
55,31,2
55,185,2
55,135,2
55,51,1
55,119,1
55,47,1
55,35,1
56,27,2
56,31,2
56,138,2
56,169,2
56,71,2
56,10,1
56,8,1
56,40,1
56,39,1
56,143,1
56,15,1
57,0,2
57,2,2
57,70,2
57,85,2
57,94,2
57,146,2
57,132,1
57,156,1
57,141,1
57,199,1
57,148,1
58,10,2
58,34,2
58,3,2
58,14,1
58,186,1
58,123,1
58,82,1
58,45,1
58,112,1
58,18,1
59,7,2
59,33,2
59,96,2
59,1,2
59,21,1
59,175,1
59,155,1
59,55,1
59,27,1
59,69,1
60,0,2
60,6,2
60,41,1
60,158,1
60,165,1
60,78,1
60,4,1
60,25,1
61,0,2
61,11,2
61,66,2
61,120,2
61,132,2
61,189,2
61,13,2
61,72,1
61,59,1
61,25,1
61,74,1
61,15,1
62,4,2
62,5,2
62,87,2
62,113,2
62,114,2
62,136,2
62,193,2
62,24,1
62,50,1
62,67,1
62,197,1
63,45,2
63,52,2
63,4,1
63,6,1
63,22,1
63,0,1
64,4,2
64,26,2
64,79,2
64,172,2
64,0,1
64,113,1
64,1,1
65,1,2
65,26,2
65,132,2
65,152,2
65,130,1
65,173,1
65,35,1
65,12,1
65,112,1
66,50,2
66,61,2
66,73,2
66,74,2
66,184,2
66,199,2
66,4,2
66,45,2
66,8,1
66,33,1
66,27,1
66,108,1
66,92,1
67,1,2
67,5,2
67,107,2
67,198,2
67,6,1
67,0,1
67,27,1
67,92,1
67,116,1
68,0,2
68,16,2
68,160,2
68,101,2
68,132,2
68,6,1
68,69,1
69,4,2
69,45,2
69,77,2
69,89,2
69,100,2
69,101,2
69,142,2
69,162,2
69,170,2
69,181,2
69,187,2
69,92,2
69,191,2
69,127,2
69,2,2
69,119,2
69,49,2
69,84,1
69,148,1
69,179,1
70,39,2
70,57,2
70,129,2
70,13,2
70,35,2
70,69,1
70,114,1
70,131,1
70,86,1
70,78,1
70,4,1
71,0,2
71,35,2
71,183,2
71,107,2
71,56,2
71,52,1
71,29,1
71,9,1
71,18,1
71,145,1
72,24,2
72,50,2
72,100,2
72,191,2
72,17,2
72,179,2
72,193,1
72,107,1
72,59,1
73,15,2
73,66,2
73,47,1
73,134,1
73,80,1
73,2,1
73,175,1
73,16,1
73,103,1
73,68,1
73,26,1
74,4,2
74,66,2
74,83,2
74,173,2
74,1,1
74,160,1
74,16,1
75,1,2
75,21,2
75,112,2
75,126,2
75,137,2
75,177,2
75,155,2
75,13,1
75,26,1
75,125,1
75,71,1
75,33,1
76,22,2
76,49,2
76,179,1
76,148,1
76,88,1
76,155,1
76,15,1
76,131,1
76,52,1
76,21,1
77,0,2
77,69,2
77,145,2
77,169,2
77,40,1
77,2,1
77,92,1
77,82,1
77,57,1
78,0,2
78,1,2
78,164,2
78,179,2
78,187,2
78,190,2
78,16,1
78,71,1
78,49,1
78,59,1
78,7,1
78,114,1
79,2,2
79,64,2
79,90,2
79,92,2
79,14,1
79,4,1
79,136,1
79,123,1
79,52,1
79,70,1
79,9,1
80,4,2
80,43,2
80,1,1
80,179,1
80,15,1
80,177,1
80,180,1
81,32,2
81,37,2
81,179,1
81,96,1
81,89,1
81,16,1
82,6,2
82,32,2
82,104,2
82,126,2
82,160,2
82,165,2
82,194,2
82,14,2
82,151,2
82,5,2
82,51,1
82,153,1
82,4,1
82,78,1
83,4,2
83,74,2
83,92,2
83,9,1
83,36,1
83,134,1
83,8,1
83,94,1
84,12,2
84,26,2
84,123,2
84,145,2
84,19,1
84,85,1
84,42,1
84,4,1
84,25,1
85,10,2
85,57,2
85,122,2
85,135,1
85,3,1
85,25,1
85,26,1
85,2,1
85,22,1
86,0,2
86,4,2
86,127,1
86,140,1
86,30,1
86,99,1
86,160,1
87,4,2
87,62,2
87,94,2
87,109,2
87,158,2
87,12,1
87,10,1
88,0,2
88,50,2
88,67,1
88,27,1
88,196,1
88,47,1
88,192,1
88,6,1
89,35,2
89,69,2
89,185,2
89,31,2
89,29,2
89,14,1
89,25,1
89,179,1
89,4,1
90,27,2
90,79,2
90,0,2
90,22,1
90,15,1
90,160,1
90,4,1
90,62,1
90,82,1
90,1,1
90,98,1
91,0,2
91,26,2
91,137,1
92,27,2
92,79,2
92,103,2
92,163,2
92,69,2
92,83,2
92,86,1
92,9,1
92,82,1
92,4,1
92,0,1
92,1,1
92,62,1
93,4,2
93,41,2
93,196,2
93,43,2
93,198,2
93,67,1
93,127,1
94,57,2
94,87,2
94,111,2
94,197,2
94,24,2
94,20,1
94,75,1
94,99,1
94,15,1
94,25,1
94,35,1
94,27,1
95,10,2
95,49,2
95,47,1
95,4,1
95,142,1
95,174,1
95,15,1
95,18,1
96,16,2
96,59,2
96,173,2
96,38,1
96,6,1
96,26,1
96,35,1
97,1,2
97,33,2
97,19,1
97,49,1
97,36,1
97,185,1
97,82,1
97,72,1
97,146,1
97,6,1
97,50,1
98,0,2
98,30,2
98,199,1
98,29,1
98,184,1
98,157,1
98,16,1
99,1,2
99,4,2
99,18,1
99,169,1
99,155,1
99,27,1
99,43,1
99,160,1
99,173,1
100,69,2
100,72,2
100,18,2
100,76,1
100,5,1
100,198,1
101,6,2
101,69,2
101,141,2
101,119,2
101,68,2
101,4,1
101,190,1
101,0,1
101,20,1
101,26,1
101,199,1
101,142,1
101,136,1
101,18,1
102,2,2
102,4,2
102,169,1
102,16,1
102,142,1
102,61,1
102,95,1
103,0,2
103,92,2
103,1,2
103,116,2
103,181,1
103,109,1
103,145,1
104,9,2
104,82,2
104,139,2
104,191,1
104,26,1
104,57,1
104,3,1
104,10,1
105,6,2
105,10,2
105,140,1
105,1,1
105,131,1
105,27,1
106,1,2
106,27,2
106,163,1
106,9,1
106,93,1
106,20,1
106,22,1
106,57,1
107,0,2
107,67,2
107,71,2
107,68,1
107,16,1
107,89,1
107,18,1
107,35,1
107,82,1
108,10,2
108,37,2
108,147,1
108,199,1
108,102,1
108,4,1
108,29,1
109,26,2
109,87,2
109,139,2
109,0,2
109,4,2
109,70,1
109,101,1
110,0,2
110,6,2
110,15,2
110,4,1
111,18,2
111,94,2
111,80,1
111,56,1
111,8,1
111,193,1
111,165,1
111,21,1
112,1,2
112,75,2
112,120,2
112,148,1
112,2,1
112,4,1
112,66,1
112,26,1
113,16,2
113,62,2
113,69,1
113,99,1
113,22,1
113,185,1
113,2,1
113,94,1
113,86,1
113,82,1
113,92,1
114,4,2
114,62,2
114,68,1
114,135,1
114,16,1
114,1,1
115,6,2
115,49,2
115,16,1
115,101,1
115,62,1
115,172,1
115,170,1
115,8,1
115,53,1
115,129,1
116,0,2
116,13,2
116,103,2
116,21,1
116,1,1
116,179,1
116,153,1
116,4,1
116,62,1
116,41,1
116,29,1
116,2,1
116,123,1
117,4,2
117,8,2
117,30,1
117,108,1
117,18,1
117,90,1
117,1,1
118,0,2
118,15,2
118,95,1
118,9,1
118,72,1
118,87,1
118,172,1
118,131,1
118,96,1
119,27,2
119,54,2
119,101,2
119,139,2
119,69,2
119,42,1
119,174,1
119,47,1
119,169,1
119,140,1
119,60,1
119,21,1
120,61,2
120,112,2
120,55,1
120,21,1
120,29,1
120,170,1
120,105,1
120,50,1
120,159,1
120,4,1
120,127,1
120,1,1
121,8,2
121,10,2
121,82,1
121,49,1
121,89,1
121,1,1
121,65,1
121,142,1
121,19,1
121,56,1
122,0,2
122,85,2
122,4,1
122,154,1
122,30,1
123,14,2
123,84,2
123,7,2
123,13,1
123,193,1
123,4,1
123,190,1
123,160,1
123,11,1
124,9,2
124,53,2
124,6,1
124,14,1
124,82,1
125,1,2
125,49,2
125,4,1
125,189,1
125,157,1
125,83,1
125,110,1
125,13,1
126,75,2
126,82,2
126,144,2
126,21,1
126,189,1
126,4,1
126,0,1
126,165,1
127,15,2
127,33,2
127,69,2
127,83,1
127,122,1
127,79,1
127,165,1
127,199,1
128,13,2
128,26,2
128,68,1
128,70,1
128,6,1
128,35,1
129,7,2
129,70,2
129,4,2
129,57,1
129,24,1
129,45,1
129,90,1
129,18,1
129,14,1
129,37,1
129,51,1
130,0,2
130,37,2
130,150,2
130,1,1
130,39,1
130,4,1
130,54,1
130,11,1
130,67,1
130,49,1
131,15,2
131,48,2
131,170,2
131,149,2
131,145,1
131,78,1
131,40,1
131,139,1
131,6,1
131,27,1
131,44,1
132,61,2
132,65,2
132,68,2
132,182,1
132,91,1
132,19,1
132,30,1
132,6,1
132,168,1
133,1,2
133,6,2
133,188,1
133,49,1
133,15,1
134,14,2
134,24,2
134,4,1
134,1,1
134,69,1
134,84,1
135,5,2
135,25,2
135,159,2
135,55,2
135,6,1
135,45,1
135,16,1
135,105,1
136,44,2
136,62,2
136,43,2
136,105,1
136,29,1
136,36,1
137,1,2
137,75,2
137,150,2
137,156,2
137,26,1
137,101,1
137,131,1
137,183,1
137,4,1
137,39,1
138,49,2
138,56,2
138,1,1
138,2,1
138,51,1
138,0,1
138,45,1
138,18,1
138,148,1
138,22,1
138,5,1
139,0,2
139,104,2
139,169,2
139,176,2
139,109,2
139,119,2
139,1,2
139,15,1
139,29,1
139,55,1
139,22,1
139,36,1
140,0,2
140,1,2
140,147,2
140,2,2
140,18,2
140,3,1
140,49,1
140,27,1
140,193,1
140,169,1
141,1,2
141,101,2
141,66,1
141,0,1
141,180,1
141,72,1
141,5,1
142,15,2
142,69,2
142,0,2
142,94,1
142,33,1
142,1,1
142,184,1
142,59,1
143,1,2
143,6,2
143,178,2
143,182,2
143,78,1
143,27,1
143,71,1
143,191,1
144,41,2
144,126,2
144,134,1
144,101,1
144,13,1
144,93,1
144,89,1
144,1,1
145,50,2
145,77,2
145,198,2
145,84,2
145,16,1
145,174,1
145,78,1
145,70,1
146,16,2
146,57,2
146,159,2
146,90,1
146,195,1
146,184,1
147,17,2
147,140,2
147,155,2
147,161,2
147,9,1
147,10,1
147,98,1
147,75,1
147,1,1
147,22,1
147,47,1
147,16,1
147,2,1
147,111,1
147,78,1
148,6,2
148,16,2
148,81,1
148,32,1
148,199,1
148,50,1
148,2,1
149,9,2
149,14,2
149,131,2
149,55,1
149,71,1
149,182,1
149,47,1
149,6,1
149,69,1
149,25,1
149,57,1
150,130,2
150,137,2
150,197,1
150,15,1
150,41,1
150,10,1
150,16,1
151,16,2
151,22,2
151,82,2
151,101,1
151,27,1
151,57,1
151,29,1
152,22,2
152,65,2
152,0,1
152,46,1
152,105,1
152,135,1
152,121,1
152,191,1
152,68,1
153,19,2
153,49,2
153,61,1
153,1,1
154,4,2
154,6,2
154,13,1
154,168,1
154,160,1
154,5,1
154,29,1
155,32,2
155,147,2
155,75,2
155,191,2
155,1,2
155,137,1
155,179,1
155,97,1
155,35,1
156,1,2
156,137,2
156,184,2
156,142,1
156,15,1
156,6,1
156,26,1
156,154,1
157,4,2
157,22,2
157,172,2
157,1,1
158,22,2
158,87,2
158,176,2
158,164,1
158,52,1
158,5,1
158,88,1
158,131,1
159,135,2
159,146,2
159,26,2
159,199,1
159,67,1
159,6,1
159,82,1
159,51,1
159,99,1
160,68,2
160,82,2
160,18,2
160,183,2
160,15,1
160,16,1
160,75,1
160,112,1
160,89,1
160,59,1
160,26,1
160,97,1
161,6,2
161,18,2
161,147,2
161,0,1
162,52,2
162,69,2
162,18,2
162,153,1
162,191,1
162,4,1
162,186,1
163,35,2
163,92,2
163,19,1
163,157,1
163,43,1
164,27,2
164,78,2
164,45,1
164,70,1
164,136,1
164,9,1
164,131,1
164,69,1
165,20,2
165,82,2
165,2,2
165,3,1
165,22,1
165,32,1
165,141,1
165,27,1
165,33,1
165,1,1
166,2,2
166,54,2
166,199,1
166,0,1
166,193,1
167,16,2
167,18,2
167,66,1
167,101,1
167,190,1
167,92,1
167,104,1
167,27,1
167,96,1
167,134,1
168,20,2
168,27,2
168,10,1
168,39,1
168,66,1
168,57,1
168,189,1
168,84,1
169,56,2
169,139,2
169,77,2
169,151,1
169,86,1
169,0,1
169,32,1
169,136,1
169,6,1
170,69,2
170,131,2
170,142,1
170,4,1
170,181,1
170,25,1
170,144,1
171,26,2
171,35,2
171,179,2
171,4,1
171,139,1
171,46,1
172,19,2
172,64,2
172,178,2
172,51,2
172,157,2
172,142,1
172,155,1
172,18,1
172,2,1
172,105,1
173,74,2
173,96,2
173,123,1
173,138,1
173,69,1
173,126,1
173,38,1
173,111,1
173,6,1
173,50,1
174,4,2
174,22,2
174,15,2
174,17,1
174,14,1
174,189,1
175,1,2
175,2,2
175,78,1
175,176,1
175,134,1
175,33,1
175,43,1
175,61,1
176,139,2
176,158,2
176,169,1
176,10,1
176,23,1
176,174,1
176,49,1
176,4,1
177,1,2
177,75,2
177,186,2
177,6,1
177,39,1
177,23,1
177,19,1
177,16,1
178,143,2
178,172,2
178,186,1
178,22,1
178,35,1
178,64,1
178,130,1
178,182,1
178,56,1
178,21,1
179,78,2
179,171,2
179,72,2
179,4,1
179,50,1
179,22,1
179,87,1
180,4,2
180,28,2
180,23,1
180,19,1
180,6,1
180,14,1
180,57,1
180,130,1
181,31,2
181,69,2
181,18,2
181,6,1
181,49,1
181,180,1
181,1,1
181,15,1
181,70,1
182,6,2
182,143,2
182,197,2
182,151,1
182,91,1
182,49,1
182,108,1
182,27,1
182,2,1
183,41,2
183,71,2
183,13,2
183,160,2
183,10,1
183,21,1
183,46,1
183,26,1
184,66,2
184,156,2
184,168,1
184,1,1
184,56,1
184,99,1
184,21,1
184,69,1
185,55,2
185,89,2
185,27,2
185,51,2
185,0,2
185,6,1
185,99,1
185,158,1
185,72,1
185,129,1
186,49,2
186,177,2
186,135,1
186,4,1
186,187,1
186,82,1
186,89,1
187,69,2
187,78,2
187,77,1
187,5,1
187,92,1
187,51,1
187,73,1
188,15,2
188,33,2
188,141,1
188,7,1
188,69,1
188,26,1
188,127,1
188,114,1
188,172,1
189,1,2
189,61,2
189,119,1
189,4,1
189,166,1
189,199,1
189,149,1
189,112,1
190,25,2
190,78,2
190,54,1
190,60,1
190,105,1
190,116,1
190,1,1
190,49,1
191,6,2
191,72,2
191,195,2
191,69,2
191,155,2
191,67,1
191,110,1
191,56,1
192,2,2
192,4,2
192,151,1
192,15,1
192,155,1
192,16,1
192,46,1
192,123,1
192,20,1
193,25,2
193,62,2
193,164,1
193,8,1
193,82,1
193,64,1
193,71,1
193,12,1
193,78,1
193,0,1
193,155,1
194,4,2
194,82,2
194,16,1
194,66,1
194,1,1
194,57,1
194,87,1
194,92,1
195,1,2
195,191,2
195,73,1
195,43,1
195,13,1
195,69,1
195,70,1
195,21,1
195,25,1
195,18,1
195,6,1
195,2,1
195,42,1
196,1,2
196,49,2
196,93,2
196,69,1
196,57,1
196,72,1
196,4,1
197,94,2
197,182,2
197,4,1
197,40,1
197,83,1
197,139,1
197,6,1
198,2,2
198,145,2
198,67,2
198,93,2
198,30,1
198,74,1
198,82,1
199,1,2
199,30,2
199,66,2
199,70,1
199,64,1
199,142,1
199,36,1
199,100,1
199,69,1
