source,target,type
37,147,1
37,5,1
38,15,1
38,141,1
38,170,1
38,69,1
38,82,1
38,45,1
38,8,1
39,18,1
39,60,1
39,102,1
39,2,1
40,121,1
40,0,1
40,142,1
40,43,1
41,142,1
42,43,1
42,35,1
42,80,1
42,136,1
42,112,1
42,6,1
43,2,1
43,78,1
44,83,1
44,69,1
44,4,1
44,5,1
44,1,1
44,52,1
44,45,1
45,162,1
45,185,1
45,180,1
46,8,1
46,20,1
46,159,1
46,147,1
46,142,1
46,69,1
47,1,1
47,61,1
47,181,1
47,195,1
48,69,1
48,193,1
48,83,1
48,22,1
48,129,1
48,181,1
49,22,1
49,33,1
50,31,1
50,5,1
50,45,1
50,199,1
50,82,1
51,150,1
51,1,1
51,164,1
51,145,1
51,127,1
51,74,1
52,97,1
52,147,1
52,24,1
52,43,1
53,101,1
53,45,1
53,71,1
54,62,1
54,1,1
54,30,1
54,90,1
54,131,1
54,29,1
54,199,1
55,51,1
55,119,1
55,47,1
55,35,1
56,10,1
56,8,1
56,40,1
56,39,1
56,143,1
56,15,1
57,132,1
57,156,1
57,141,1
57,199,1
57,148,1
58,14,1
58,186,1
58,123,1
58,82,1
58,45,1
58,112,1
58,18,1
59,21,1
59,175,1
59,155,1
59,55,1
59,27,1
59,69,1
60,41,1
60,158,1
60,165,1
60,78,1
60,4,1
60,25,1
61,72,1
61,59,1
61,25,1
61,74,1
61,15,1
62,24,1
62,50,1
62,67,1
62,197,1
63,4,1
63,6,1
63,22,1
63,0,1
64,0,1
64,113,1
64,1,1
65,130,1
65,173,1
65,35,1
65,12,1
65,112,1
66,8,1
66,33,1
66,27,1
66,108,1
66,92,1
67,6,1
67,0,1
67,27,1
67,92,1
67,116,1
68,6,1
68,69,1
69,84,1
69,148,1
69,179,1
70,69,1
70,114,1
70,131,1
70,86,1
70,78,1
70,4,1
71,52,1
71,29,1
71,9,1
71,18,1
71,145,1
72,193,1
72,107,1
72,59,1
73,47,1
73,134,1
73,80,1
73,2,1
73,175,1
73,16,1
73,103,1
73,68,1
73,26,1
74,1,1
74,160,1
74,16,1
75,13,1
75,26,1
75,125,1
75,71,1
75,33,1
76,179,1
76,148,1
76,88,1
76,155,1
76,15,1
76,131,1
76,52,1
76,21,1
77,40,1
77,2,1
77,92,1
77,82,1
77,57,1
78,16,1
78,71,1
78,49,1
78,59,1
78,7,1
78,114,1
79,14,1
79,4,1
79,136,1
79,123,1
79,52,1
79,70,1
79,9,1
80,1,1
80,179,1
80,15,1
80,177,1
80,180,1
81,179,1
81,96,1
81,89,1
81,16,1
82,51,1
82,153,1
82,4,1
82,78,1
83,9,1
83,36,1
83,134,1
83,8,1
83,94,1
84,19,1
84,85,1
84,42,1
84,4,1
84,25,1
85,135,1
85,3,1
85,25,1
85,26,1
85,2,1
85,22,1
86,127,1
86,140,1
86,30,1
86,99,1
86,160,1
87,12,1
87,10,1
88,67,1
88,27,1
88,196,1
88,47,1
88,192,1
88,6,1
89,14,1
89,25,1
89,179,1
89,4,1
90,22,1
90,15,1
90,160,1
90,4,1
90,62,1
90,82,1
90,1,1
90,98,1
91,137,1
92,86,1
92,9,1
92,82,1
92,4,1
92,0,1
92,1,1
92,62,1
93,67,1
93,127,1
94,20,1
94,75,1
94,99,1
94,15,1
94,25,1
94,35,1
94,27,1
95,47,1
95,4,1
95,142,1
95,174,1
95,15,1
95,18,1
96,38,1
96,6,1
96,26,1
96,35,1
97,19,1
97,49,1
97,36,1
97,185,1
97,82,1
97,72,1
97,146,1
97,6,1
97,50,1
98,199,1
98,29,1
98,184,1
98,157,1
98,16,1
99,18,1
99,169,1
99,155,1
99,27,1
99,43,1
99,160,1
99,173,1
100,76,1
100,5,1
100,198,1
101,4,1
101,190,1
101,0,1
101,20,1
101,26,1
101,199,1
101,142,1
101,136,1
101,18,1
102,169,1
102,16,1
102,142,1
102,61,1
102,95,1
103,181,1
103,109,1
103,145,1
104,191,1
104,26,1
104,57,1
104,3,1
104,10,1
105,140,1
105,1,1
105,131,1
105,27,1
106,163,1
106,9,1
106,93,1
106,20,1
106,22,1
106,57,1
107,68,1
107,16,1
107,89,1
107,18,1
107,35,1
107,82,1
108,147,1
108,199,1
108,102,1
108,4,1
108,29,1
109,70,1
109,101,1
110,4,1
111,80,1
111,56,1
111,8,1
111,193,1
111,165,1
111,21,1
112,148,1
112,2,1
112,4,1
112,66,1
112,26,1
113,69,1
113,99,1
113,22,1
113,185,1
113,2,1
113,94,1
113,86,1
113,82,1
113,92,1
114,68,1
114,135,1
114,16,1
114,1,1
115,16,1
115,101,1
115,62,1
115,172,1
115,170,1
115,8,1
115,53,1
115,129,1
116,21,1
116,1,1
116,179,1
116,153,1
116,4,1
116,62,1
116,41,1
116,29,1
116,2,1
116,123,1
117,30,1
117,108,1
117,18,1
117,90,1
117,1,1
118,95,1
118,9,1
118,72,1
118,87,1
118,172,1
118,131,1
118,96,1
119,42,1
119,174,1
119,47,1
119,169,1
119,140,1
119,60,1
119,21,1
120,55,1
120,21,1
120,29,1
120,170,1
120,105,1
120,50,1
120,159,1
120,4,1
120,127,1
120,1,1
121,82,1
121,49,1
121,89,1
121,1,1
121,65,1
121,142,1
121,19,1
121,56,1
122,4,1
122,154,1
122,30,1
123,13,1
123,193,1
123,4,1
123,190,1
123,160,1
123,11,1
124,6,1
124,14,1
124,82,1
125,4,1
125,189,1
125,157,1
125,83,1
125,110,1
125,13,1
126,21,1
126,189,1
126,4,1
126,0,1
126,165,1
127,83,1
127,122,1
127,79,1
127,165,1
127,199,1
128,68,1
128,70,1
128,6,1
128,35,1
129,57,1
129,24,1
129,45,1
129,90,1
129,18,1
129,14,1
129,37,1
129,51,1
130,1,1
130,39,1
130,4,1
130,54,1
130,11,1
130,67,1
130,49,1
131,145,1
131,78,1
131,40,1
131,139,1
131,6,1
131,27,1
131,44,1
132,182,1
132,91,1
132,19,1
132,30,1
132,6,1
132,168,1
133,188,1
133,49,1
133,15,1
134,4,1
134,1,1
134,69,1
134,84,1
135,6,1
135,45,1
135,16,1
135,105,1
136,105,1
136,29,1
136,36,1
137,26,1
137,101,1
137,131,1
137,183,1
137,4,1
137,39,1
138,1,1
138,2,1
138,51,1
138,0,1
138,45,1
138,18,1
138,148,1
138,22,1
138,5,1
139,15,1
139,29,1
139,55,1
139,22,1
139,36,1
140,3,1
140,49,1
140,27,1
140,193,1
140,169,1
141,66,1
141,0,1
141,180,1
141,72,1
141,5,1
142,94,1
142,33,1
142,1,1
142,184,1
142,59,1
143,78,1
143,27,1
143,71,1
143,191,1
144,134,1
144,101,1
144,13,1
144,93,1
144,89,1
144,1,1
145,16,1
145,174,1
145,78,1
145,70,1
146,90,1
146,195,1
146,184,1
147,9,1
147,10,1
147,98,1
147,75,1
147,1,1
147,22,1
147,47,1
147,16,1
147,2,1
147,111,1
147,78,1
148,81,1
148,32,1
148,199,1
148,50,1
148,2,1
149,55,1
149,71,1
149,182,1
149,47,1
149,6,1
149,69,1
149,25,1
149,57,1
150,197,1
150,15,1
150,41,1
150,10,1
150,16,1
151,101,1
151,27,1
151,57,1
151,29,1
152,0,1
152,46,1
152,105,1
152,135,1
152,121,1
152,191,1
152,68,1
153,61,1
153,1,1
154,13,1
154,168,1
154,160,1
154,5,1
154,29,1
155,137,1
155,179,1
155,97,1
155,35,1
156,142,1
156,15,1
156,6,1
156,26,1
156,154,1
157,1,1
158,164,1
158,52,1
158,5,1
158,88,1
158,131,1
159,199,1
159,67,1
159,6,1
159,82,1
159,51,1
159,99,1
160,15,1
160,16,1
160,75,1
160,112,1
160,89,1
160,59,1
160,26,1
160,97,1
161,0,1
162,153,1
162,191,1
162,4,1
162,186,1
163,19,1
163,157,1
163,43,1
164,45,1
164,70,1
164,136,1
164,9,1
164,131,1
164,69,1
165,3,1
165,22,1
165,32,1
165,141,1
165,27,1
165,33,1
165,1,1
166,199,1
166,0,1
166,193,1
167,66,1
167,101,1
167,190,1
167,92,1
167,104,1
167,27,1
167,96,1
167,134,1
168,10,1
168,39,1
168,66,1
168,57,1
168,189,1
168,84,1
169,151,1
169,86,1
169,0,1
169,32,1
169,136,1
169,6,1
170,142,1
170,4,1
170,181,1
170,25,1
170,144,1
171,4,1
171,139,1
171,46,1
172,142,1
172,155,1
172,18,1
172,2,1
172,105,1
173,123,1
173,138,1
173,69,1
173,126,1
173,38,1
173,111,1
173,6,1
173,50,1
174,17,1
174,14,1
174,189,1
175,78,1
175,176,1
175,134,1
175,33,1
175,43,1
175,61,1
176,169,1
176,10,1
176,23,1
176,174,1
176,49,1
176,4,1
177,6,1
177,39,1
177,23,1
177,19,1
177,16,1
178,186,1
178,22,1
178,35,1
178,64,1
178,130,1
178,182,1
178,56,1
178,21,1
179,4,1
179,50,1
179,22,1
179,87,1
180,23,1
180,19,1
180,6,1
180,14,1
180,57,1
180,130,1
181,6,1
181,49,1
181,180,1
181,1,1
181,15,1
181,70,1
182,151,1
182,91,1
182,49,1
182,108,1
182,27,1
182,2,1
183,10,1
183,21,1
183,46,1
183,26,1
184,168,1
184,1,1
184,56,1
184,99,1
184,21,1
184,69,1
185,6,1
185,99,1
185,158,1
185,72,1
185,129,1
186,135,1
186,4,1
186,187,1
186,82,1
186,89,1
187,77,1
187,5,1
187,92,1
187,51,1
187,73,1
188,141,1
188,7,1
188,69,1
188,26,1
188,127,1
188,114,1
188,172,1
189,119,1
189,4,1
189,166,1
189,199,1
189,149,1
189,112,1
190,54,1
190,60,1
190,105,1
190,116,1
190,1,1
190,49,1
191,67,1
191,110,1
191,56,1
192,151,1
192,15,1
192,155,1
192,16,1
192,46,1
192,123,1
192,20,1
193,164,1
193,8,1
193,82,1
193,64,1
193,71,1
193,12,1
193,78,1
193,0,1
193,155,1
194,16,1
194,66,1
194,1,1
194,57,1
194,87,1
194,92,1
195,73,1
195,43,1
195,13,1
195,69,1
195,70,1
195,21,1
195,25,1
195,18,1
195,6,1
195,2,1
195,42,1
196,69,1
196,57,1
196,72,1
196,4,1
197,4,1
197,40,1
197,83,1
197,139,1
197,6,1
198,30,1
198,74,1
198,82,1
199,70,1
199,64,1
199,142,1
199,36,1
199,100,1
199,69,1
